c2927,Tsukimiya Ayu,月宮 あゆ,月宫亚由,亚由｜Ayu
c25336,Shiina,椎名,椎名,
c25337,Takamatsu,高松,高松,
c25338,Yusa,遊佐,游佐,
c25339,Noda,野田,野田,
c25340,Sekine Shiori,関根 しおり,关根诗织,
c25341,Naoi Ayato,直井 文人,直井文人,
c25342,Fujimaki,藤巻,藤卷,
c25343,Takeyama,竹山,竹山,
c34593,Bunshin Tenshi,分身 天使,分身天使,
c34594,Saitou,斉藤,齐藤,
c34595,Igarashi,五十嵐,五十岚,
c34596,Otonashi Hatsune,音無 初音,音无初音,
c34670,Hinako,陽菜子,阳菜子,
c39070,Tipi,ティピィ,提比,tipi｜tibi
c39071,Shiona,シオナ,汐奈,
c39072,Rei,レイ,Rei,
c52150,Madd,マッド,马德,
c55090,Takahara Hairi,鷹原 羽依里,鹰原羽依里,羽依里｜hairi｜嗨梨
c55091,Naruse Shiroha,鳴瀬 しろは,鸣濑白羽,白羽｜shiroha
c55092,Kushima Kamome,久島 鴎,久岛鸥,鸥
c55093,Sorakado Ao,空門 蒼,空门苍,苍
c55094,Tsumugi Wenders,紬 ヴェンダース,紬文德斯,紬｜姆Q
c68279,Mitani Ryouichi,三谷 良一,三谷良一,良一
c68280,Kanou Tenzen,加納 天善,加纳天善,天善
c68281,Nomura Miki,野村 美希,野村美希,美希
c68282,Mizuori Shizuku,水織 静久,水织静久,静久
c68283,Katou Umi,加藤 うみ,加藤羽未,羽未｜海己｜umi｜うみ｜鹰原羽未
c68284,Misaki Kyouko,岬 鏡子,岬镜子,镜子
c68285,Naruse Kobato,鳴瀬 小鳩,鸣濑小鸠,小鸠
c68286,Inari,イナリ,稻荷,
c72220,Kushima Sagi,久島 鷺,久岛鹭,
c72286,Sorakado Ai,空門 藍,空门蓝,蓝
c72287,Nanami,七海,七海,nanami
c87360,Kamiyama Shiki,神山 識,神山识,识｜shiki
c94397,Machimura Reona,町村 玲央奈,町村玲央奈,
c94398,Fujikawa Mia,藤川 みあ,藤川美亚,美亚｜mia
c94399,Hiruda Kiriko,昼田 貴理子,昼田贵理子,
c94400,Taira Akira,平良 明,平良明,
c94401,Saimon Takaaki,西門 貴明,西门贵明,
c94402,Kirishima Jou,霧島 譲,雾岛让,
c94403,Horii Sana,堀井 佐奈,堀井佐奈,
c94404,Rita Misaki,利田 美咲,利田美咲,
c104390,Tezuka Saki,手塚 咲,手塚咲,
c104391,Nanase Nanami,七瀬 七海,七濑七海,nanamin
c104392,Asami Makiko,浅見 真紀子,浅见真纪子,
c104393,Kayamori Ruka,茅森 月歌,茅森月歌,月歌｜ruka
c104394,Izumi Yuki,和泉 ユキ,和泉由希,由希｜yuki
c104395,Aikawa Megumi,逢川 めぐみ,逢川惠,惠｜megumi
c104396,Toujou Tsukasa,東城 つかさ,东城司,司｜tsukasa
c104397,Asakura Karen,朝倉 可憐,朝仓可怜,可怜｜可怜怜｜可怜酱｜karen
c104398,Kunimi Tama,國見 タマ,国见玉,小玉｜tama
c104400,Aoi Erika,蒼井 えりか,苍井绘梨花,苍井｜aoi
c104401,Byakko,ビャッコ,白虎,
c104422,Minase Ichigo,水瀬 いちご,水濑莓,
c104425,Minase Sumomo,水瀬 すもも,水濑李,
c104426,Higuchi Seika,樋口 聖華,樋口圣华,
c104427,Hiiragi Kozue,柊木 梢,柊木梢,
c104428,Yamawaki Bon Ivar,山脇・ボン・ イヴァール,山胁邦伊瓦尔,山胁
c104429,Sakuraba Seira,桜庭 星羅,樱庭星罗,星罗
c104430,Tenne Miko,天音 巫呼,天音巫呼,
c104431,Bungo Yayoi,豊後 弥生,丰厚弥生,丰后弥生
c104432,Kanzaki Adelheid,神崎 アーデルハイド,神崎阿黛尔海德,神崎
c104433,Satsuki Mari,佐月 マリ,佐月麻里,麻里｜mari
c104434,Shirakawa Yuina,白河 ユイナ,白河结奈,白河由依奈｜由依奈
c104435,Tsukishiro Monaka,月城 最中,月城最中,月城
c104436,Kiryuu Miya,桐生 美也,桐生美也,
c104437,Sugawara Chie,菅原 千恵,菅原千惠,洛丽塔
c104438,Ogasahara Hisame,小笠原 緋雨,小笠原绯雨,
c104439,Kura Satomi,蔵 里見,藏里见,
c104440,Nikaidou Misato,二階堂 三郷,二阶堂三乡,
c104441,Ishii Iroha,石井 色葉,石井色叶,
c104442,Mikoto Fubuki,命 吹雪,命吹雪,
c104443,Murofushi Risa,室伏 理沙,室伏理沙,
c104444,Date Akari,伊達 朱里,伊达朱里,
c104445,Mizuhara Aina,瑞原 あいな,瑞原蓝娜,鱼鱼
c104446,Ooshima Ichiko,大島 一千子,大岛一千子,一千子
c104447,Yanagi Mion,柳 美音,柳美音,
c104448,Carole Reaper,キャロル・リーパー,卡罗尔利帕,卡罗尔
c104455,Ooshima Niina,大島 二以奈,大岛二以奈,二以奈
c104456,Ooshima Minori,大島 三野里,大岛三野里,三野里
c104457,Ooshima Yotsuha,大島 四ツ葉,大岛四叶草,四叶草｜四妹
c104458,Ooshima Isuzu,大島 五十鈴,大岛五十铃,五十铃｜500
c104459,Ooshima Muua,大島 六宇亜,大岛六宇亚,六宇亚｜六妹
c104460,Maruyama Kanata,丸山 奏多,丸山奏多,
c104461,Hanamura Shiki,華村 詩紀,华村诗纪,
c104462,Matsuoka Chiroru,松岡 チロル,松岗绮罗路,
c104463,Natsume Inori,夏目 祈,夏目祈,
c104464,Kurosawa Maki,黒沢 真希,黑泽真希,
c104465,Li Yingxia,李映夏,李映夏,孔明
c104466,Irene Redmayne,アイリーン・ レドメイン,艾琳雷顿明,
c104467,Vritika Balakrishnan,ヴリティカ・ バラクリシュナン,芙里提卡,
c104468,Maria de Angelis,マリア・デ・ アンジェリス,玛丽亚,修女
c104469,Charlotta Skopovskaya,シャルロッタ・ スコポフスカヤ,夏洛特,
c94291,Haizakura,灰桜,灰樱,
c94292,Gekka,月下,月下,
c94293,Karasuba,鴉羽,鸦羽,
c94424,Houkiboshi,箒星,箒星,
c123079,Tooma Nagi,遠間 ナギ,远间,
c123080,Okunomiya Otome,奥宮 おとめ,奥宫,
c124896,Riria,リリア,莉莉亚,
c124897,Rosa,ローサ,罗莎,
c124898,Yukiha,雪羽,雪羽,
c133787,Tsujikura Spica,辻倉 朱比華,辻仓朱比华,朱比华
c133788,Shirato Koyomi,白渡 小詠,白渡小咏,小咏
c133789,Awayuki Hiiro,淡雪 陽彩,淡雪阳彩,阳彩
c133790,Hayakawa Rikka,速川 六花,速川六花,六花
c133791,Fusaba Aino,総羽 愛乃,总羽爱乃,爱乃
c133823,Kaou Tsuzura,花押つづら,花押つづら,花押
c133828,Onomichi Fumiya,尾道文弥,尾道文弥,
c133829,Atsuzawa Rui,敦澤塁,敦澤塁,
c133831,Aragane Kurumi,鉱玖琉未,鉱玖琉未,
c138953,Hayakawa Mugi,速川 麦,速川麦,
